Payload ID,Mode,Movement (T/F),Movement Vehicle,Final X,Final Y,Final Z,Start Time (hr elasped),Estimate Run time (hr)
0.0,Safe,T,Starship,0.0,0.0,0.0,0.0,50.0
0.0,Safe,T,Transport1,11.25,12.5,0.0,50.0,1.0
0.0,Safe,F,,,,,51.0,4.0
0.0,Standby,F,,,,,55.0,3.0
0.0,Active,F,,,,,58.0,1460.0
0.0,Safe,F,,,,,1518.0,7242.0
,,,,,,,,
1.0,Safe,T,Starship,0.0,0.0,0.0,0.0,50.0
1.0,Safe,T,Transport2,20.0,18.75,0.0,50.0,1.0
1.0,Safe,F,,,,,51.0,7.0
1.0,Standby,F,,,,,58.0,3.0
1.0,Active,F,,,,,61.0,473.0
1.0,Safe,F,,,,,534.0,8226.0
,,,,,,,,
2.0,Safe,T,Starship,0.0,0.0,0.0,0.0,2.0
2.0,Active,F,,,,,2.0,358.0
2.0,Standby,F,,,,,360.0,8400.0
,,,,,,,,
3.0,Safe,T,Starship,0.0,0.0,0.0,0.0,2.0
3.0,Active,F,,,,,2.0,358.0
3.0,Standby,F,,,,,360.0,8400.0
,,,,,,,,
4.0,Safe,T,Starship,0.0,0.0,0.0,0.0,2.0
4.0,Standby,F,,,,,2.0,3.0
4.0,Active,T,,0.0,0.0,0.0,5.0,1.0
4.0,Active,T,,0.0,35.0,0.0,6.0,1.0
4.0,Active,F,,,,,7.0,3.0
4.0,Active,T,,0.0,0.0,0.0,10.0,1.0
4.0,Standby,F,,,,,11.0,13.0
4.0,Active,T,,0.0,35.0,0.0,24.0,1.0
4.0,Active,F,,,,,25.0,3.0
4.0,Active,F,,,,,28.0,3.0
4.0,Active,T,,0.0,25.0,0.0,31.0,1.0
4.0,Active,F,,,,,32.0,3.0
4.0,Active,T,,0.0,0.0,0.0,35.0,1.0
4.0,Active,F,,,,,36.0,3.0
4.0,Standby,F,,,,,39.0,9.0
4.0,Active,T,,0.0,25.0,0.0,48.0,1.0
4.0,Active,F,,,,,49.0,3.0
4.0,Active,F,,,,,52.0,3.0
4.0,Active,F,,,,,55.0,3.0
4.0,Active,F,,,,,58.0,3.0
4.0,Active,T,,0.0,0.0,0.0,61.0,1.0
4.0,Standby,F,,,,,62.0,8698.0
4.0,Safe,F,,,,,8760.0,
,,,,,,,,
5.0,Safe,T,Starship,0.0,0.0,0.0,0.0,2.0
5.0,Standby,F,,,,,2.0,5.0
5.0,Active,T,,0.0,0.0,0.0,7.0,1.0
5.0,Active,T,,25.0,0.0,0.0,8.0,1.0
5.0,Active,F,,,,,9.0,3.0
5.0,Active,F,,,,,12.0,3.0
5.0,Active,T,,0.0,0.0,0.0,15.0,1.0
5.0,Standby,F,,,,,16.0,10.0
5.0,Active,T,,0.0,25.0,0.0,26.0,1.0
5.0,Active,F,,,,,27.0,3.0
5.0,Active,F,,,,,30.0,3.0
5.0,Active,F,,,,,33.0,3.0
5.0,Active,T,,0.0,0.0,0.0,36.0,1.0
5.0,Active,F,,,,,37.0,3.0
5.0,Standby,F,,,,,40.0,8.0
5.0,Active,T,,18.75,17.5,0.0,48.0,1.0
5.0,Active,F,,,,,49.0,3.0
5.0,Active,F,,,,,52.0,3.0
5.0,Active,F,,,,,55.0,3.0
5.0,Active,F,,,,,58.0,3.0
5.0,Active,T,,0.0,0.0,0.0,61.0,1.0
5.0,Standby,F,,,,,62.0,8698.0
5.0,Safe,F,,,,,8760.0,
,,,,,,,,
6.0,Safe,T,Starship,0.0,0.0,0.0,0.0,48.0
6.0,Safe,T,Transport2,18.75,18.25,0.0,48.0,1.0
6.0,Safe,F,,,,,49.0,3.0
6.0,Standby,F,,,,,52.0,3.0
6.0,Active,F,,,,,55.0,8705.0
6.0,Safe,F,,,,,8760.0,
,,,,,,,,
7.0,Safe,T,Starship,0.0,0.0,0.0,0.0,56.0
7.0,Safe,T,Transport1,12.5,11.25,0.0,56.0,64.0
7.0,Standby,F,,,,,120.0,24.0
7.0,Active,F,,,,,144.0,72.0
7.0,Safe,F,,,,,216.0,8544.0
,,,,,,,,
8.0,Safe,T,Starship,0.0,0.0,0.0,0.0,48.0
8.0,Safe,T,Transport1,18.75,17.5,0.0,48.0,1.0
8.0,Standby,F,,,,,49.0,3.0
8.0,Active,F,,,,,52.0,8708.0
8.0,Safe,F,,,,,8760.0,
,,,,,,,,
9.0,Safe,T,Starship,0.0,0.0,0.0,0.0,26.0
9.0,Safe,T,Transport1,0.0,25.0,0.0,26.0,1.0
9.0,Standby,F,,,,,27.0,3.0
9.0,Active,F,,,,,30.0,8730.0
9.0,Safe,F,,,,,8760.0,
,,,,,,,,
10.0,Safe,T,Starship,0.0,0.0,0.0,0.0,28.0
10.0,Safe,T,Transport1,0.0,25.0,0.0,28.0,1.0
10.0,Safe,F,,,,,29.0,3.0
10.0,Standby,F,,,,,32.0,3.0
10.0,Active,F,,,,,35.0,1645.0
10.0,Safe,F,,,,,1680.0,7080.0
,,,,,,,,
11.0,Safe,T,Starship,0.0,0.0,0.0,0.0,26.0
11.0,Safe,T,Transport2,0.0,25.0,0.0,26.0,1.0
11.0,Safe,F,,,,,27.0,3.0
11.0,Standby,F,,,,,30.0,3.0
11.0,Active,F,,,,,33.0,8727.0
11.0,Safe,F,,,,,8760.0,
,,,,,,,,
12.0,Safe,T,Starship,0.0,0.0,0.0,0.0,30.0
12.0,Safe,T,Transport1,0.0,25.0,0.0,30.0,1.0
12.0,Safe,F,,,,,31.0,2.0
12.0,Standby,F,,,,,33.0,3.0
12.0,Active,F,,,,,36.0,8724.0
12.0,Safe,F,,,,,8760.0,
,,,,,,,,
13.0,Safe,T,Starship,0.0,0.0,0.0,0.0,32.0
13.0,Safe,T,Transport1,0.0,25.0,0.0,32.0,1.0
13.0,Safe,F,,,,,33.0,19.0
13.0,Standby,F,,,,,52.0,3.0
13.0,Active,F,,,,,55.0,8705.0
13.0,Safe,F,,,,,8760.0,
,,,,,,,,
14.0,Safe,T,Starship,0.0,0.0,0.0,0.0,30.0
14.0,Safe,T,Transport2,0.0,25.0,0.0,30.0,1.0
14.0,Safe,F,,,,,31.0,18.0
14.0,Standby,F,,,,,49.0,3.0
14.0,Active,F,,,,,52.0,8708.0
14.0,Safe,F,,,,,8760.0,
,,,,,,,,
15.0,Safe,T,Starship,0.0,0.0,0.0,0.0,32.0
15.0,Safe,T,Transport2,0.0,25.0,0.0,32.0,1.0
15.0,Safe,F,,,,,33.0,22.0
15.0,Standby,F,,,,,55.0,3.0
15.0,Active,F,,,,,58.0,8702.0
15.0,Safe,F,,,,,8760.0,
,,,,,,,,
16.0,Safe,T,Starship,0.0,0.0,0.0,0.0,28.0
16.0,Safe,T,Transport2,0.0,25.0,0.0,28.0,8610.0
16.0,Standby,F,,,,,8638.0,2.0
16.0,Active,F,,,,,8640.0,120.0
16.0,Safe,F,,,,,8760.0,
,,,,,,,,
17.0,Safe,T,Starship,0.0,0.0,0.0,0.0,28.0
17.0,Safe,T,Transport2,0.0,25.0,0.0,28.0,8610.0
17.0,Standby,F,,,,,8638.0,2.0
17.0,Active,F,,,,,8640.0,120.0
17.0,Safe,F,,,,,8760.0,
,,,,,,,,
18.0,Safe,T,Starship,0.0,0.0,0.0,0.0,52.0
18.0,Standby,F,,,,,52.0,2.0
18.0,Active,T,,-100.0,-100.0,0.0,54.0,8706.0
18.0,Safe,F,,,,,8760.0,
,,,,,,,,
19.0,Safe,T,Starship,0.0,0.0,0.0,0.0,52.0
19.0,Standby,F,,,,,52.0,2.0
19.0,Active,T,,-100.0,-100.0,0.0,54.0,8706.0
19.0,Safe,F,,,,,8760.0,
,,,,,,,,
20.0,Safe,T,Starship,0.0,0.0,0.0,0.0,56.0
20.0,Safe,T,Transport2,12.5,11.25,0.0,56.0,64.0
20.0,Standby,F,,,,,120.0,24.0
20.0,Active,F,,,,,144.0,72.0
20.0,Standby,F,,,,,216.0,48.0
20.0,Active,T,,-100.0,-100.0,0.0,264.0,432.0
20.0,Safe,F,,,,,696.0,8064.0
,,,,,,,,
21.0,Safe,T,Starship,0.0,0.0,0.0,0.0,6.0
21.0,Safe,T,Transport2,0.0,35.0,0.0,6.0,1.0
21.0,Standby,F,,,,,7.0,3.0
21.0,Active,F,,,,,10.0,8750.0
21.0,Safe,F,,,,,8760.0,
,,,,,,,,
22.0,Safe,T,Starship,0.0,0.0,0.0,0.0,24.0
22.0,Safe,T,Transport1,0.0,35.0,0.0,24.0,1.0
22.0,Standby,F,,,,,25.0,3.0
22.0,Active,F,,,,,28.0,8732.0
22.0,Safe,F,,,,,8760.0,
,,,,,,,,
23.0,Safe,T,Starship,0.0,0.0,0.0,0.0,24.0
23.0,Safe,T,Transport2,0.0,35.0,0.0,24.0,1.0
23.0,Safe,F,,,,,25.0,3.0
23.0,Standby,F,,,,,28.0,3.0
23.0,Active,F,,,,,31.0,1649.0
23.0,Safe,F,,,,,1680.0,7080.0
,,,,,,,,
24.0,Safe,T,Starship,0.0,0.0,0.0,0.0,10.0
24.0,Safe,T,Transport2,25.0,0.0,0.0,10.0,1.0
24.0,Standby,F,,,,,11.0,3.0
24.0,Active,F,,,,,14.0,8746.0
24.0,Safe,F,,,,,8760.0,
,,,,,,,,
25.0,Safe,T,Starship,0.0,0.0,0.0,0.0,8.0
25.0,Safe,T,Transport2,25.0,0.0,0.0,8.0,1.0
25.0,Standby,F,,,,,9.0,3.0
25.0,Active,F,,,,,12.0,8748.0
25.0,Safe,F,,,,,8760.0,
,,,,,,,,
26.0,Safe,T,Starship,0.0,0.0,0.0,0.0,56.0
26.0,Safe,T,,12.5,11.25,0.0,56.0,184.0
26.0,Standby,T,,-100.0,-100.0,0.0,240.0,144.0
26.0,Active,F,,,,,384.0,192.0
26.0,Standby,F,,,,,576.0,48.0
26.0,Safe,F,,,,,624.0,8136.0
,,,,,,,,
27.0,Safe,T,Starship,0.0,0.0,0.0,0.0,56.0
27.0,Safe,T,,12.5,11.25,0.0,56.0,184.0
27.0,Standby,T,,-100.0,-100.0,0.0,240.0,144.0
27.0,Active,F,,,,,384.0,192.0
27.0,Standby,F,,,,,576.0,48.0
27.0,Safe,F,,,,,624.0,8136.0
,,,,,,,,
28.0,Safe,T,Starship,0.0,0.0,0.0,0.0,56.0
28.0,Safe,T,,12.5,11.25,0.0,56.0,184.0
28.0,Standby,T,,-100.0,-100.0,0.0,240.0,144.0
28.0,Active,F,,,,,384.0,192.0
28.0,Standby,F,,,,,576.0,48.0
28.0,Safe,F,,,,,624.0,8136.0
,,,,,,,,
29.0,Safe,T,Starship,0.0,0.0,0.0,0.0,56.0
29.0,Safe,T,,12.5,11.25,0.0,56.0,184.0
29.0,Standby,T,,-100.0,-100.0,0.0,240.0,144.0
29.0,Active,F,,,,,384.0,192.0
29.0,Standby,F,,,,,576.0,48.0
29.0,Safe,F,,,,,624.0,8136.0
,,,,,,,,
30.0,Safe,T,Starship,0.0,0.0,0.0,0.0,56.0
30.0,Safe,T,,12.5,11.25,0.0,56.0,184.0
30.0,Standby,T,,-100.0,-100.0,0.0,240.0,144.0
30.0,Active,F,,,,,384.0,192.0
30.0,Standby,F,,,,,576.0,48.0
30.0,Safe,F,,,,,624.0,8136.0
